
CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiPublicAPI.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808827.250748
e360808827.281971
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiPublicAPI.m745d407b8181b541^9d2d487b8181b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiPublicAPI.m0000000000000000^4354"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiPublicAPI.o" Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiPublicAPI.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiPublicAPI.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiPublicAPI.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiPublicAPI.o"36"9A5A01A0-992B-4B06-8DB4-0720DAA47183-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRange.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808818.277723
e360808818.341748
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRange.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRange.m9e4547728181b541^b58d57728181b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiRange.m0000000000000000^4330"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRange.o" Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRange.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRange.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRange.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRange.o"36"321B8520-C993-45DB-BA88-C09797457BEE-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRect.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808818.233374
e360808818.300556
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRect.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRect.m9eeb3b728181b541^de024d728181b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiRect.m0000000000000000^4324"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRect.o" Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRect.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRect.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRect.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRect.o"36"4731BE50-DF75-4739-9051-0A6764AD454A-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRootViewController.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808825.807426
e360808826.045202
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRootViewController.m72dfce798181b541^bea20b7a8181b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiRootViewController.m0000000000000000^4408"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRootViewController.o" Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRootViewController.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRootViewController.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiRootViewController.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiRootViewController.o"36"9B6C6A42-F172-4F32-A42F-A025245F51AE-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStreamProxy.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808828.664895
e360808828.741333
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiStreamProxy.m7f6caa7c8181b541^53d0bd7c8181b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiStreamProxy.m0000000000000000^4366"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStreamProxy.o" Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStreamProxy.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStreamProxy.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiStreamProxy.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStreamProxy.o"36"6056128A-56BC-43FC-9AF1-DC9982AF68DC-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStylesheet.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808827.075171
e360808827.124561
r1
xCompileC
